../data/L_2_048.png,22,16,81,0
../data/U_2_029.png,84,62,133,1
../data/colon_2_28.png,83,88,60,1
../data/U_2_001.png,88,35,21,1
../data/Y_3_27.png,75,42,64,1
../data/A_2_06.png,42,10,24,0
../data/L_2_060.png,91,40,111,1
../data/L_2_074.png,40,4,30,0
../data/A_2_12.png,21,10,83,0
../data/U_2_015.png,15,9,109,0
../data/colon_2_14.png,91,65,22,1
../data/L_3_08.png,66,33,78,1
../data/T_2_29.png,78,9,43,1
../data/M_3_08.png,63,32,195,1
../data/T_2_15.png,21,17,49,0
../data/L_3_20.png,23,12,72,0
../data/T_2_01.png,49,32,121,0
../data/H_3_02.png,86,42,201,1
../data/H_3_16.png,83,24,118,1
../data/I_3_02.png,72,34,51,1
../data/D_2_18.png,103,29,37,1
../data/E_2_18.png,28,20,76,0
../data/E_2_30.png,32,38,126,0
../data/D_2_24.png,76,34,49,1
../data/E_2_24.png,32,23,104,0
../data/0_2_19.png,109,44,150,1
../data/O_2_27.png,21,20,66,0
../data/0_2_25.png,76,43,76,1
../data/0_2_31.png,21,9,77,0
../data/O_2_33.png,23,11,40,0
../data/C_3_29.png,94,48,85,1
../data/C_3_01.png,82,63,150,1
../data/C_3_15.png,28,18,37,0
../data/I_2_42.png,65,29,23,1
../data/H_2_42.png,100,15,40,1
../data/L_2_114.png,95,55,29,1
../data/L_2_100.png,23,11,72,0
../data/J_2_39.png,40,4,84,0
../data/5_2_07.png,40,8,73,0
../data/J_2_05.png,60,3,133,0
../data/4_2_13.png,80,20,83,1
../data/4_2_07.png,64,17,95,0
../data/J_2_11.png,18,13,70,0
../data/4_2_06.png,48,81,49,1
../data/J_2_10.png,69,26,79,1
../data/J_2_04.png,53,5,53,0
../data/5_2_06.png,30,4,87,0
../data/4_2_12.png,66,62,40,1
../data/J_2_38.png,102,74,66,1
../data/L_2_101.png,102,47,71,1
../data/!_2_01.png,69,48,46,1
../data/L_2_115.png,66,57,39,1
